time,open,high,low,close,volume
29/01/2015,2.75,2.77,2.71,2.71,429009
30/01/2015,2.69,2.69,2.58,2.63,478259
02/02/2015,2.61,2.64,2.57,2.57,265344
03/02/2015,2.57,2.58,2.43,2.43,827865
04/02/2015,2.42,2.46,2.38,2.46,270500
05/02/2015,2.46,2.51,2.46,2.46,74461
06/02/2015,2.46,2.51,2.28,2.51,245283
09/02/2015,2.51,2.54,2.46,2.46,72974
10/02/2015,2.45,2.51,2.45,2.48,105679
11/02/2015,2.48,2.52,2.48,2.51,90914
12/02/2015,2.51,2.52,2.49,2.51,87911
13/02/2015,2.52,2.61,2.52,2.57,650359
24/02/2015,2.58,2.64,2.58,2.61,140871
25/02/2015,2.63,2.71,2.61,2.64,672279
26/02/2015,2.64,2.66,2.6,2.64,112327
27/02/2015,2.66,2.66,2.6,2.6,64375
02/03/2015,2.63,2.63,2.58,2.6,100838
03/03/2015,2.63,2.63,2.58,2.58,603931
04/03/2015,2.6,2.6,2.57,2.58,412425
05/03/2015,2.58,2.6,2.57,2.57,159152
06/03/2015,2.57,2.61,2.55,2.6,322073
09/03/2015,2.6,2.61,2.57,2.58,159821
10/03/2015,2.58,2.6,2.57,2.6,96698
11/03/2015,2.6,2.64,2.6,2.61,561767
12/03/2015,2.58,2.61,2.54,2.6,47908
13/03/2015,2.6,2.61,2.58,2.58,162894
16/03/2015,2.6,2.6,2.57,2.58,340462
17/03/2015,2.58,2.6,2.58,2.58,118588
18/03/2015,2.34,2.6,2.34,2.58,259352
19/03/2015,2.6,2.75,2.58,2.58,129073
20/03/2015,2.58,2.61,2.58,2.61,116347
23/03/2015,2.6,2.6,2.58,2.58,57431
24/03/2015,2.58,2.58,2.55,2.57,222685
25/03/2015,2.57,2.6,2.57,2.6,122734
26/03/2015,2.6,2.61,2.58,2.6,165791
27/03/2015,2.6,2.6,2.57,2.57,150742
30/03/2015,2.55,2.58,2.55,2.57,187169
31/03/2015,2.57,2.58,2.55,2.55,57640
01/04/2015,2.55,2.57,2.52,2.52,252663
02/04/2015,2.52,2.57,2.52,2.54,159003
03/04/2015,2.54,2.57,2.52,2.57,51215
06/04/2015,2.57,2.57,2.55,2.57,4952
07/04/2015,2.57,2.57,2.54,2.55,46793
08/04/2015,2.54,2.55,2.54,2.54,60778
09/04/2015,2.54,2.54,2.51,2.52,153488
10/04/2015,2.52,2.55,2.52,2.54,26605
13/04/2015,2.55,2.55,2.54,2.54,36940
14/04/2015,2.52,2.54,2.51,2.54,57719
15/04/2015,2.52,2.54,2.51,2.52,42101
16/04/2015,2.52,2.54,2.49,2.52,82523
17/04/2015,2.52,2.54,2.51,2.54,36935
20/04/2015,2.52,2.54,2.51,2.52,44975
21/04/2015,2.52,2.52,2.49,2.49,52353
22/04/2015,2.49,2.54,2.49,2.52,105481
23/04/2015,2.52,2.54,2.49,2.52,39006
24/04/2015,2.51,2.54,2.49,2.49,30752
27/04/2015,2.55,2.58,2.55,2.57,172955
04/05/2015,2.58,2.58,2.51,2.51,16816
05/05/2015,2.49,2.54,2.46,2.54,48513
06/05/2015,2.54,2.57,2.51,2.54,144990
07/05/2015,2.52,2.55,2.51,2.54,121436
08/05/2015,2.55,2.55,2.52,2.52,171291
11/05/2015,2.54,2.55,2.52,2.54,134947
12/05/2015,2.52,2.54,2.49,2.54,59695
13/05/2015,2.52,2.55,2.49,2.52,327269
14/05/2015,2.51,2.57,2.51,2.55,98453
15/05/2015,2.58,2.58,2.54,2.57,68959
18/05/2015,2.57,2.57,2.52,2.54,222564
19/05/2015,2.57,2.58,2.54,2.55,37354
20/05/2015,2.54,2.62,2.54,2.57,96071
21/05/2015,2.6,2.62,2.57,2.6,46433
22/05/2015,2.6,2.62,2.57,2.57,139779
25/05/2015,2.62,2.65,2.6,2.65,401035
26/05/2015,2.65,2.79,2.63,2.79,1612511
27/05/2015,2.79,2.89,2.74,2.87,833767
28/05/2015,2.87,3.14,2.84,3.05,1585442
29/05/2015,3.03,3.11,3.03,3.08,805676
01/06/2015,3.03,3.29,3.03,3.21,1006223
02/06/2015,3.21,3.24,3.1,3.11,1219764
03/06/2015,3.11,3.16,3.1,3.14,765768
04/06/2015,3.14,3.38,3.13,3.27,1126592
05/06/2015,3.27,3.46,3.27,3.45,1201275
08/06/2015,3.45,3.65,3.45,3.49,1163634
09/06/2015,3.53,3.57,3.38,3.49,1081395
10/06/2015,3.45,3.49,3.37,3.49,977147
11/06/2015,3.48,3.61,3.43,3.43,807912
12/06/2015,3.45,3.49,3.37,3.4,615109
15/06/2015,3.4,3.49,3.4,3.48,978956
16/06/2015,3.51,3.59,3.41,3.41,859613
17/06/2015,3.38,3.43,3.33,3.38,454521
18/06/2015,3.38,3.49,3.38,3.43,622294
19/06/2015,3.45,3.51,3.43,3.46,385535
22/06/2015,3.43,3.54,3.43,3.49,834327
23/06/2015,3.49,3.54,3.48,3.48,727502
24/06/2015,3.51,3.51,3.41,3.41,643475
25/06/2015,3.67,3.75,3.41,3.45,595957
26/06/2015,3.43,3.48,3.35,3.35,1009225
29/06/2015,3.33,3.35,3.27,3.32,858135
30/06/2015,3.32,3.43,3.27,3.27,915176
01/07/2015,3.29,3.33,3.27,3.3,508272
02/07/2015,3.22,3.49,3.22,3.46,1349683
03/07/2015,3.48,3.62,3.48,3.56,1760897
06/07/2015,3.59,3.73,3.57,3.73,2519437
07/07/2015,3.73,3.86,3.64,3.77,1754487
08/07/2015,3.7,3.8,3.59,3.65,1447415
09/07/2015,3.61,3.65,3.57,3.62,1152099
10/07/2015,3.62,3.72,3.62,3.62,682325
13/07/2015,3.62,3.69,3.61,3.64,609490
14/07/2015,3.65,3.77,3.65,3.7,2298523
15/07/2015,3.73,3.73,3.61,3.61,1158668
16/07/2015,3.59,3.61,3.53,3.59,744800
17/07/2015,3.57,3.59,3.51,3.51,743928
20/07/2015,3.49,3.49,3.38,3.48,1189236
21/07/2015,3.43,3.49,3.37,3.38,674566
22/07/2015,3.72,3.72,3.35,3.59,525766
23/07/2015,3.62,3.62,3.48,3.48,892399
24/07/2015,3.48,3.56,3.46,3.49,241877
27/07/2015,3.56,3.56,3.49,3.51,537838
28/07/2015,3.59,3.86,3.45,3.49,595210
29/07/2015,3.46,3.51,3.46,3.46,334121
30/07/2015,3.45,3.51,3.43,3.46,338803
31/07/2015,3.48,3.48,3.45,3.45,342128
03/08/2015,3.45,3.45,3.27,3.32,745685
04/08/2015,3.35,3.35,3.29,3.29,435108
05/08/2015,3.29,3.33,3.29,3.33,288442
06/08/2015,3.35,3.35,3.27,3.27,197343
07/08/2015,3.27,3.32,3.25,3.27,220667
10/08/2015,3.27,3.38,3.24,3.38,287468
11/08/2015,3.4,3.45,3.33,3.33,309493
12/08/2015,3.33,3.38,3.25,3.27,491840
13/08/2015,3.25,3.27,3.19,3.21,552126
14/08/2015,3.21,3.21,3.14,3.16,772335
17/08/2015,3.16,3.16,2.97,2.98,1125772
18/08/2015,2.97,3.05,2.9,3.03,521619
19/08/2015,3.03,3.11,2.98,3.06,362735
20/08/2015,3.1,3.1,3.02,3.02,182245
21/08/2015,3.0,3.02,2.92,3.02,851858
24/08/2015,3.1,3.3,2.73,2.73,1663746
25/08/2015,2.74,2.87,2.65,2.84,729322
26/08/2015,2.87,2.95,2.84,2.94,565316
27/08/2015,2.95,3.02,2.9,2.97,267961
28/08/2015,2.97,3.0,2.95,3.0,559810
31/08/2015,3.0,3.02,2.92,2.92,186590
01/09/2015,2.94,2.94,2.87,2.9,219234
03/09/2015,2.9,2.94,2.87,2.89,131193
04/09/2015,2.84,2.9,2.84,2.86,129860
07/09/2015,2.86,2.92,2.86,2.89,140700
08/09/2015,2.89,3.03,2.87,3.03,301747
09/09/2015,3.05,3.11,3.05,3.11,702756
10/09/2015,3.06,3.11,3.0,3.06,259986
11/09/2015,3.06,3.08,3.02,3.03,161434
14/09/2015,3.05,3.1,2.98,3.02,119804
15/09/2015,3.03,3.03,2.95,2.98,153480
16/09/2015,2.95,3.0,2.95,2.98,95791
17/09/2015,3.02,3.1,3.0,3.05,647976
18/09/2015,3.08,3.11,3.05,3.08,290102
21/09/2015,3.08,3.1,3.06,3.08,139262
22/09/2015,3.08,3.11,3.06,3.06,302093
23/09/2015,3.1,3.1,3.03,3.08,207733
24/09/2015,3.08,3.25,3.06,3.11,989427
25/09/2015,3.11,3.14,3.1,3.14,322242
28/09/2015,3.14,3.17,3.08,3.08,265140
29/09/2015,3.06,3.11,3.0,3.1,299147
30/09/2015,3.11,3.13,3.1,3.1,123594
01/10/2015,3.08,3.11,2.79,3.1,227369
02/10/2015,3.1,3.11,3.1,3.11,158695
05/10/2015,3.11,3.13,3.08,3.13,220204
06/10/2015,3.14,3.25,3.14,3.22,895315
07/10/2015,3.25,3.25,3.17,3.17,188078
08/10/2015,3.16,3.3,3.16,3.22,541780
09/10/2015,3.27,3.3,3.25,3.29,557772
12/10/2015,3.3,3.33,3.27,3.33,479803
13/10/2015,3.3,3.32,3.29,3.32,230664
14/10/2015,3.3,3.32,3.27,3.32,296896
15/10/2015,3.29,3.33,3.27,3.32,371189
16/10/2015,3.33,3.35,3.3,3.3,431631
19/10/2015,3.24,3.33,3.24,3.3,178784
20/10/2015,3.3,3.32,3.25,3.29,149907
21/10/2015,3.29,3.32,3.27,3.27,282119
22/10/2015,3.25,3.32,3.25,3.32,176203
23/10/2015,3.32,3.33,3.3,3.32,175412
26/10/2015,3.32,3.35,3.32,3.33,246978
27/10/2015,3.3,3.33,3.29,3.33,72424
28/10/2015,3.29,3.32,3.29,3.29,78194
29/10/2015,3.3,3.32,3.29,3.32,204951
30/10/2015,3.3,3.35,3.3,3.32,167701
02/11/2015,3.32,3.32,3.25,3.29,49251
03/11/2015,3.25,3.3,3.25,3.29,126751
04/11/2015,3.3,3.3,3.25,3.25,114262
05/11/2015,3.25,3.29,3.25,3.27,130706
06/11/2015,3.29,3.3,3.22,3.29,60404
09/11/2015,3.3,3.3,3.25,3.25,62807
10/11/2015,3.43,3.43,3.22,3.22,59686
11/11/2015,3.24,3.24,3.17,3.17,63351
12/11/2015,3.19,3.24,3.17,3.24,192162
13/11/2015,3.24,3.27,3.22,3.27,89348
16/11/2015,3.21,3.25,3.19,3.22,182808
17/11/2015,3.19,3.24,3.19,3.21,104666
18/11/2015,3.21,3.22,3.19,3.22,106123
19/11/2015,3.21,3.22,3.19,3.21,149493
20/11/2015,3.21,3.21,3.19,3.19,52888
23/11/2015,3.19,3.19,3.16,3.17,137973
24/11/2015,2.87,3.21,2.87,3.13,104586
25/11/2015,3.1,3.17,3.08,3.13,87977
26/11/2015,3.11,3.16,3.11,3.13,125075
27/11/2015,3.14,3.16,3.1,3.1,159463
30/11/2015,3.14,3.14,3.03,3.1,65564
01/12/2015,3.11,3.11,3.05,3.1,70757
02/12/2015,3.11,3.11,3.08,3.11,175800
03/12/2015,3.1,3.13,3.1,3.1,120400
04/12/2015,3.1,3.11,3.06,3.1,93512
07/12/2015,3.1,3.11,3.1,3.1,106274
08/12/2015,3.1,3.13,3.06,3.13,198616
09/12/2015,3.1,3.13,3.1,3.13,19516
10/12/2015,3.11,3.11,3.06,3.08,53969
11/12/2015,3.11,3.11,3.06,3.1,42621
14/12/2015,3.06,3.1,3.03,3.1,10348
15/12/2015,3.1,3.1,3.08,3.08,185385
16/12/2015,3.1,3.13,3.05,3.08,231288
17/12/2015,3.08,3.11,3.08,3.11,65682
18/12/2015,3.11,3.11,3.06,3.06,61210
21/12/2015,3.03,3.11,3.03,3.1,64500
22/12/2015,3.1,3.1,3.08,3.08,3990
23/12/2015,3.06,3.1,3.05,3.06,99719
24/12/2015,3.05,3.08,3.05,3.06,46337
25/12/2015,3.05,3.08,3.05,3.06,42647
28/12/2015,3.06,3.1,3.05,3.08,31329
29/12/2015,3.06,3.11,3.03,3.1,66664
30/12/2015,3.1,3.11,3.06,3.11,23229
31/12/2015,3.11,3.16,3.11,3.16,49268
04/01/2016,3.16,3.16,3.13,3.14,36439
05/01/2016,3.13,3.13,3.08,3.1,47676
06/01/2016,3.1,3.11,3.08,3.11,40589
07/01/2016,3.08,3.1,3.03,3.05,94027
08/01/2016,3.03,3.05,3.03,3.05,84809
11/01/2016,3.03,3.05,3.02,3.03,37405
12/01/2016,3.03,3.08,3.03,3.03,48154
13/01/2016,3.08,3.08,3.03,3.03,81357
14/01/2016,3.06,3.06,3.02,3.03,315858
15/01/2016,3.03,3.06,3.03,3.05,260588
18/01/2016,2.95,3.02,2.95,2.97,325887
19/01/2016,3.0,3.02,2.98,3.02,71934
20/01/2016,3.02,3.02,2.98,3.02,195341
21/01/2016,3.02,3.02,2.95,3.02,91172
22/01/2016,2.98,3.0,2.95,2.97,29413
25/01/2016,2.98,3.08,2.98,3.05,143015
26/01/2016,3.05,3.05,2.98,3.03,43819
27/01/2016,3.05,3.05,3.0,3.03,154443
28/01/2016,3.33,3.33,2.98,3.03,29261
29/01/2016,3.02,3.03,3.0,3.03,85979
01/02/2016,3.02,3.03,2.98,3.02,158690
02/02/2016,3.0,3.03,2.98,3.03,113430
03/02/2016,3.03,3.03,3.02,3.03,80000
04/02/2016,3.03,3.03,3.02,3.03,120031
05/02/2016,3.02,3.08,3.02,3.05,59764
15/02/2016,3.03,3.06,3.0,3.03,25161
16/02/2016,3.03,3.11,3.03,3.1,114193
17/02/2016,3.1,3.1,3.03,3.06,141492
18/02/2016,3.05,3.11,3.05,3.06,65316
19/02/2016,3.1,3.1,3.05,3.06,162020
22/02/2016,3.03,3.11,3.03,3.06,93741
23/02/2016,3.08,3.11,3.06,3.06,268334
24/02/2016,2.9,3.22,2.9,3.19,613706
25/02/2016,3.3,3.45,3.14,3.16,170309
26/02/2016,3.16,3.17,3.14,3.17,54693
29/02/2016,3.17,3.17,3.11,3.14,192525
01/03/2016,3.14,3.16,3.13,3.13,140511
02/03/2016,3.13,3.13,3.1,3.11,187244
03/03/2016,3.13,3.13,3.08,3.11,209795
04/03/2016,3.1,3.14,3.08,3.14,106154
07/03/2016,3.11,3.16,3.11,3.16,168692
08/03/2016,3.14,3.14,3.03,3.03,349888
09/03/2016,3.1,3.1,3.05,3.1,72850
10/03/2016,3.08,3.1,3.06,3.08,127860
11/03/2016,3.06,3.11,3.06,3.1,38679
14/03/2016,3.06,3.1,3.05,3.05,130070
15/03/2016,3.13,3.13,3.05,3.06,75369
16/03/2016,3.08,3.08,3.05,3.06,85539
17/03/2016,3.08,3.08,3.03,3.05,51939
18/03/2016,3.03,3.06,3.03,3.05,49217
21/03/2016,3.02,3.08,2.9,3.03,48938
22/03/2016,3.0,3.03,2.98,3.02,143433
23/03/2016,3.0,3.02,2.97,3.0,349539
24/03/2016,3.02,3.02,2.98,2.98,60102
25/03/2016,3.03,3.03,2.97,2.97,28280
28/03/2016,3.0,3.0,2.95,2.97,28313
29/03/2016,2.95,2.97,2.95,2.95,72908
30/03/2016,2.98,2.98,2.81,2.82,215414
31/03/2016,2.94,2.94,2.87,2.92,104162
01/04/2016,2.95,2.98,2.92,2.92,125723
04/04/2016,2.95,2.95,2.87,2.92,69304
05/04/2016,2.9,2.9,2.87,2.87,59056
06/04/2016,2.87,2.87,2.84,2.86,164962
07/04/2016,2.87,2.92,2.87,2.9,32738
08/04/2016,2.92,2.95,2.9,2.95,51607
11/04/2016,2.94,2.94,2.92,2.94,49001
12/04/2016,2.94,2.94,2.92,2.92,71515
13/04/2016,2.92,2.92,2.87,2.89,94770
14/04/2016,2.87,2.9,2.84,2.84,89740
15/04/2016,2.92,2.92,2.84,2.86,66580
19/04/2016,2.9,2.9,2.82,2.84,27773
20/04/2016,2.87,2.87,2.82,2.82,73200
21/04/2016,2.82,2.82,2.79,2.82,76583
22/04/2016,2.79,2.9,2.79,2.9,126434
25/04/2016,2.87,2.92,2.86,2.87,19229
26/04/2016,2.87,2.89,2.86,2.87,117712
27/04/2016,2.89,2.89,2.84,2.84,241006
28/04/2016,2.87,2.87,2.82,2.82,39419
29/04/2016,2.82,2.86,2.81,2.86,75474
04/05/2016,2.82,2.87,2.81,2.86,48056
05/05/2016,2.82,2.86,2.81,2.84,151701
06/05/2016,2.86,2.86,2.82,2.84,111028
09/05/2016,2.84,2.87,2.82,2.87,233846
10/05/2016,2.89,2.89,2.82,2.86,92709
11/05/2016,2.86,2.87,2.82,2.86,362991
12/05/2016,2.87,3.05,2.87,3.0,569423
13/05/2016,3.0,3.06,2.97,2.98,303678
16/05/2016,2.97,3.03,2.97,3.03,193462
17/05/2016,3.03,3.06,3.0,3.03,266987
18/05/2016,3.02,3.16,2.98,3.08,520514
19/05/2016,3.08,3.1,3.03,3.1,102855
20/05/2016,3.03,3.1,3.02,3.05,50349
23/05/2016,3.02,3.02,2.95,2.95,144346
24/05/2016,2.95,2.98,2.95,2.95,204898
25/05/2016,2.95,2.98,2.94,2.94,174731
26/05/2016,2.95,2.97,2.9,2.92,373996
27/05/2016,2.92,2.95,2.92,2.95,170308
30/05/2016,2.97,2.97,2.94,2.95,90100
31/05/2016,3.0,3.0,2.94,2.94,190183
01/06/2016,2.98,2.98,2.94,2.95,72389
02/06/2016,2.94,2.97,2.94,2.95,49600
03/06/2016,2.95,2.98,2.94,2.95,94742
06/06/2016,2.95,3.03,2.95,2.98,142834
07/06/2016,2.98,2.98,2.97,2.98,28025
08/06/2016,2.98,3.02,2.97,3.0,42707
09/06/2016,3.0,3.02,2.98,3.02,83647
10/06/2016,3.0,3.05,3.0,3.03,82355
13/06/2016,3.02,3.06,3.0,3.03,138648
14/06/2016,3.03,3.06,3.02,3.05,113252
15/06/2016,3.05,3.05,3.03,3.05,51430
16/06/2016,3.05,3.06,3.03,3.05,135735
17/06/2016,3.03,3.05,3.03,3.05,118867
20/06/2016,3.03,3.06,3.03,3.06,49716
21/06/2016,3.05,3.06,3.03,3.06,130676
22/06/2016,3.03,3.06,3.03,3.06,108886
23/06/2016,3.03,3.06,3.03,3.06,62511
24/06/2016,3.03,3.06,2.87,3.06,153703
27/06/2016,2.94,3.05,2.94,3.05,102503
28/06/2016,2.97,3.03,2.97,3.03,18644
29/06/2016,2.98,3.03,2.98,3.03,65672
30/06/2016,3.03,3.03,3.0,3.03,20698
01/07/2016,2.98,3.03,2.97,3.03,160733
04/07/2016,2.98,2.98,2.94,2.95,289840
05/07/2016,2.95,2.98,2.92,2.95,224536
06/07/2016,2.95,2.95,2.92,2.95,119879
07/07/2016,2.95,3.02,2.95,2.98,46124
08/07/2016,2.98,2.98,2.95,2.98,213318
11/07/2016,2.97,2.98,2.95,2.95,256181
12/07/2016,2.95,2.95,2.92,2.95,26771
13/07/2016,2.95,3.1,2.95,3.03,437147
14/07/2016,3.03,3.11,3.03,3.03,855293
15/07/2016,3.08,3.08,3.02,3.03,218899
18/07/2016,3.0,3.02,2.95,3.02,59135
19/07/2016,3.02,3.02,2.89,2.95,465733
20/07/2016,2.95,2.95,2.92,2.95,109114
21/07/2016,2.97,2.98,2.92,2.92,115206
22/07/2016,2.92,2.92,2.89,2.89,70617
25/07/2016,2.89,2.92,2.87,2.89,73600
26/07/2016,2.89,2.9,2.86,2.86,143345
27/07/2016,2.86,2.89,2.86,2.86,59291
28/07/2016,2.87,2.87,2.84,2.86,33402
29/07/2016,2.86,2.89,2.84,2.89,138157
01/08/2016,2.87,2.89,2.84,2.84,39056
02/08/2016,2.84,2.84,2.79,2.79,76750
03/08/2016,2.79,2.79,2.76,2.76,75348
04/08/2016,2.79,2.82,2.78,2.79,110262
05/08/2016,2.79,2.82,2.78,2.81,70318
08/08/2016,2.81,2.81,2.78,2.81,69544
09/08/2016,2.81,2.82,2.79,2.81,32488
10/08/2016,2.82,2.82,2.79,2.82,136283
11/08/2016,2.82,2.82,2.81,2.82,16038
12/08/2016,2.84,2.86,2.81,2.82,48499
15/08/2016,2.81,2.82,2.79,2.79,39933
16/08/2016,2.79,2.87,2.79,2.84,106540
17/08/2016,2.84,2.84,2.81,2.82,117280
18/08/2016,2.82,2.87,2.81,2.81,113815
19/08/2016,2.81,2.81,2.79,2.81,126316
22/08/2016,2.79,2.81,2.79,2.79,64989
23/08/2016,2.79,2.81,2.78,2.81,100523
24/08/2016,2.81,2.82,2.79,2.79,53493
25/08/2016,2.81,2.84,2.79,2.84,86057
26/08/2016,2.79,2.86,2.79,2.86,74750
29/08/2016,2.86,2.86,2.84,2.84,133815
30/08/2016,2.84,2.84,2.84,2.84,55861
31/08/2016,2.86,2.87,2.84,2.87,192835
01/09/2016,2.87,2.87,2.86,2.86,81398
05/09/2016,2.84,2.84,2.82,2.84,78738
06/09/2016,2.84,2.86,2.84,2.86,100607
07/09/2016,2.84,2.86,2.82,2.84,37441
08/09/2016,2.82,2.84,2.81,2.84,38923
09/09/2016,2.76,2.84,2.76,2.82,9453
12/09/2016,2.81,2.81,2.78,2.81,137291
13/09/2016,2.79,2.81,2.78,2.79,76695
14/09/2016,2.79,2.79,2.76,2.78,151529
15/09/2016,2.76,2.78,2.73,2.76,160591
16/09/2016,2.73,2.76,2.71,2.76,120039
19/09/2016,2.74,2.76,2.73,2.73,39590
20/09/2016,2.73,2.76,2.71,2.73,117888
21/09/2016,2.73,2.82,2.73,2.78,181530
22/09/2016,2.79,2.79,2.76,2.76,52251
23/09/2016,2.74,2.78,2.74,2.78,54315
26/09/2016,2.78,2.78,2.74,2.74,55181
27/09/2016,2.73,2.78,2.73,2.76,112486
28/09/2016,2.74,2.9,2.74,2.9,960835
29/09/2016,2.92,2.94,2.9,2.92,413417
30/09/2016,2.92,2.94,2.89,2.92,281903
03/10/2016,2.94,3.08,2.92,2.97,584999
04/10/2016,2.97,3.1,2.97,3.05,728172
05/10/2016,3.05,3.14,3.05,3.11,650032
06/10/2016,3.13,3.13,3.06,3.11,445683
07/10/2016,3.08,3.1,2.98,3.03,474856
10/10/2016,3.03,3.08,3.02,3.03,595489
11/10/2016,3.03,3.08,3.02,3.03,325562
12/10/2016,3.05,3.16,3.03,3.08,742105
13/10/2016,3.06,3.11,3.06,3.1,297562
14/10/2016,3.1,3.11,3.08,3.08,399942
17/10/2016,3.06,3.06,3.05,3.05,379894
18/10/2016,3.05,3.06,3.03,3.06,383550
19/10/2016,3.06,3.16,3.06,3.13,894546
20/10/2016,3.13,3.14,3.08,3.11,176834
21/10/2016,3.11,3.11,3.08,3.1,115481
24/10/2016,3.08,3.1,3.03,3.03,435877
25/10/2016,3.03,3.06,3.0,3.06,228430
26/10/2016,3.06,3.06,3.03,3.05,123409
27/10/2016,3.05,3.06,3.03,3.06,184931
28/10/2016,3.05,3.1,3.03,3.1,109185
31/10/2016,3.08,3.1,3.03,3.03,200973
01/11/2016,3.03,3.08,3.03,3.06,246218
02/11/2016,3.05,3.06,3.03,3.05,74747
03/11/2016,3.05,3.05,3.0,3.03,263536
04/11/2016,3.03,3.03,3.02,3.03,51973
07/11/2016,3.03,3.05,3.02,3.05,140965
08/11/2016,3.05,3.05,3.03,3.03,240477
09/11/2016,3.03,3.03,2.87,2.98,510554
10/11/2016,2.98,3.06,2.98,3.05,149865
11/11/2016,3.05,3.06,3.03,3.05,180044
14/11/2016,3.05,3.05,3.03,3.03,189722
15/11/2016,3.06,3.06,3.03,3.05,147050
16/11/2016,3.05,3.05,3.02,3.02,165430
17/11/2016,3.03,3.05,3.03,3.03,216720
18/11/2016,3.03,3.03,3.02,3.02,232504
21/11/2016,3.05,3.06,3.03,3.03,45941
22/11/2016,3.05,3.05,3.03,3.05,289066
23/11/2016,3.05,3.08,3.05,3.08,184640
24/11/2016,3.08,3.1,3.06,3.1,154688
25/11/2016,3.05,3.1,3.05,3.1,179786
28/11/2016,3.1,3.11,3.05,3.05,110554
29/11/2016,3.03,3.05,3.03,3.05,234984
30/11/2016,3.03,3.06,3.03,3.05,151350
01/12/2016,3.09,3.18,3.09,3.16,381829
02/12/2016,3.16,3.16,3.07,3.11,71031
